	Batf3	Bcl6	Epas1	Fiz1	Foxa1	Foxo1	Hey1	Jun	Junb	Jund	Nfkb1	Nfkb2	Nr1d1	Rora	Scrt1	Skil	Stat3	Thap3	Zfp768	Zhx1
Aatk	0	0	0	0	0	0	0	0	0	0	0	0	-0.88951	0	0	0	0	0	0	0
Actn2	0	0.99907	0	0	0	0	0	0	0	0	0	0	0	0.18951	0	0	0	0	-0.37942	0
Acvr2a	0	0.90746	0	0	0	0	0	0	0	0	0	0	0	0.91672	0	0	0	0	0	0
Ago2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.74464	0	0	0
Aifm2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.013509	0	0
Akt3	0	0	0	0	0.944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alcam	0	0	0	0	-0.8715	0	0	0	-0.67996	0	0	0.81784	0	0	0.83529	0	0	0	0	0
Aldh16a1	0	0	0	0	0	0	0	0	0.16306	0	0	0	0	0	0	0	0	0	0	0
Apaf1	0	0	0	0	0	0	0	0	0	0	0.99084	0	0	0	0	0	0	0	0	0
Aplp2	0	0	0.87477	0	0	0	0	0	0	0	0	0.63853	0	0	0	0	0	0	0	0
Arhgap27	0	0.51723	0	0	0	0	0	0	0.85206	0	0	0	0	-0.61	0	0	0	0	0	0
Arrb1	0	0.41139	0	0	0	0	0	0	0.42121	0	0	0	0	0.7137	0.74543	0	0	0	0	0
Auts2	0	0	0	0	0.92544	0	0.94899	-0.039529	0	0	0	0	0	0	0	0	0	0	0	0
B3galt2	0	0.57795	0	0	0.59171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Baiap2	0	0	0	0	0	0	0	0	0	0	0	0.62736	0	0	0	0	0	0	0	0
Batf3	0	0	0	0	0	0	0	0	0	0	0	0	0	0.91342	0	0	0	0	0	0
Birc2	0	0	0	0	0.971	0	0	0	0	0	0	0.48411	0	0	0	0	0	0	0	0
C2	0	0	0	0	0	0	0	0	0	0	0.99972	0	0.83012	0.99846	0	0	0	0	0	0
C4a	0	-0.028888	0	0	0	0	0.40865	0	0	0	0	0	0	0.75436	0	0	0	0	0	0
Cables1	0.95347	0.41569	0	0	0	0	0	0	0	0	0	0.6186	-0.27831	0	0	0	0	0	0	0
Cap2	0	0.91536	0	0	0	0	0	0.8438	-0.19805	0	0	0	0	0	0	0	0	0	0	0
Capn3	0	0	0	0	0.49861	0	0	0.94522	0	0	0	0	0.8127	0	0	0	0	0	0	0
Ccdc6	0	0	0	0	0	0	0	0	0	0	0	0	-0.81538	-0.90489	0	0	0	0	0	0
Cd200r1	0	0	0	0	0.94654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cd226	0	0.66137	-0.14313	0	0.56762	0	0	0	0	0	0	-0.086476	0.67727	0	0	0	0	0	0	0
Cd6	0	0	0	0	-0.60661	0	0	0	0	0	0	0	0	-0.56762	0	0	0	0	0	0
Cd82	0	0	0	0	0.99427	0	0	0	0.82294	0	0	0	0	0	0	0	0	0	0	0
Cers4	0	0.98482	0	0	0.35263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Chst15	0	0	0	0	0.59328	0	0	0	0	0	0	0	0.92075	0.27269	0	0	0	0	0	0
Clasp2	0	0	0	0	0	0	0	0.81033	0	0	0	0	0	0	0	0	0	0	0	0
Cmc2	0	0.95592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cnnm2	0	0	0	0	0.61039	0	0	0.43585	0	0	0.76449	0.8715	0.51885	0	0	0	0	0	0	0
Cpd	0	0	0	0	0	0	0.9634	0	0	0	0	0	0	0	0	0	0	-0.8722	0	0
Crispld2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1577	0	0	0	0	0	0
Cwc25	0	0	0	0	0	0	0.50742	0	0	0	0	0	0	0	0	0	0	0	0	0
Cxcl3	0	0.96856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Cxcr5	0	0	0	0	0	0	0	0	0	0	0	0	0	0.66137	0	0	0	0	0	0
Decr1	0	-0.2216	0	0	-0.25558	0	0	0	0	0	0	0	0.7095	0	0	0	0	0	0	0
Dgat1	0	-0.45763	0	0	0	0	0	0	0	0	0	0.39043	0	-0.49081	0	0	0	0	0	0
Dnajc6	0.80453	0	0	0	0	0	0.98249	0	0	0	0	0	0	0	0	0	0	0	0	0
Dpy19l3	0	0	0	0	0	0	0	0.4062	0.66137	0	0.25452	0	-0.31715	0.85735	0	0	0	0	0	0
Eef2k	0	0	0	0	0	0	0	0	0	0	0	0	0	0.84709	0	0	0	0	0	0
Egln3	0	0	0	0	0	0	0	0.94654	0	0	0	0	0	0	0	0	0	0	0	0
Ell2	0	0	0	0	0.6534	0	0	-0.66112	0.79863	0	0.088906	0	0	0	0	0.82347	0	0	0	0
Emb	0	0	0	0	0	0	0	-0.79123	0.7728	0	0	0.7326	0	0.96469	0	0	0	0	0	0
Enpp5	0	0	0	0	0	0	0	0	0	0	0	-0.22057	0	0	0	0	0	0	0	0
Epas1	0	0	0	0	0.92205	0	0	0	0	0	0	0	0	0	0	0.7792	0	0	0	0
Ern1	0	0	0	0	0	0	0	0	0	0	0	0.9949	0	0	0	0	0	0	0	0
Esyt2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.69721	0
Fam167a	0.74886	0	0	0	0	0	0	0	0	0	0	0	0	0.91865	0	0	0	0	0	0
Fam184b	0	0	0	0	0	0	0	0	-0.52607	0	0	0.3242	0	0.88261	0	0	0	0	0	0
Fam71a	0	0	0	0	0	0	0	0	0	0.528	0	0	0	0	0	0.007962	0	0	0	0
Flnb	0	0	0	0	0.89367	0	0	-0.63936	0	0	0	0	0	0	0.12022	0	0	0	0	0
Foxa1	0	0	0	0	0	0	0	0	0.25486	0	0	0.73337	0	0	0	0	0	0	0	0
Foxo1	0	0.25266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75436	0	0	-0.69389
Frmd6	0	0.48501	0	0	0	0	0	-0.6505	0.66209	0	0	0	0.735	0	0	0	0	0	0	0
Gab3	0	0.93027	0	0	0	0	0	0	0	0	0	0	0	-0.11027	0	0	0	0	0	0
Gls2	0	0	0	0	0	0	0	0	0.75365	0	0	0	0	0.22392	0	0.05469	0	0	0	0
Gm16702	0	0	0	0	0	0	0	0	0	0	0	0	0.076348	0	0	0	0	0	0	0
Gm4944	0	0	0	0	0	0	0	0	-0.39559	0	0	0	0	0	0	0	0	0	0	0
Gm4956	-0.20072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gpr157	0	0	0	0	0	0	0	0	0	0	0	0	0.99677	0.90835	0	0	0	0	0	0
Gstcd	0	-0.53272	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gzmc	0	0.8493	0	0	0	0	0	0	0	0	0	0	0	-0.3838	0	0	0	0	0	0
Hgsnat	0	0	0	0	0	0	0	0	0.21401	0	0	0	0	0	0	0	0	0	0	0
Hpgds	0	0	0	0	0	0	0	0	0	0	0.93183	0	0	0	0	0	0	0	0	0
Hspa1a	0	0.25382	0	0	0	0	0	0	0	-0.25347	0	0	0	0	0	0	0	0	0	0
Hspa1b	0	0.61745	0	0	0	0	0	0.61106	0	0.43735	0	0	0	0	0	0	0	0	0	0
Hvcn1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.042692	0	0
Il7r	0	0	0	0	0.84157	0	0	0	0	0	0.29966	0	0.90354	0.99892	0	0	0	0	0	0
Ip6k1	0	0	0	0.61912	0.6132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Irak2	0	-0.15545	0	0	0.37549	0	0	0.57019	0	0	0	0	0	0	0	0	0	0	0	0
Itgav	0	0	0	0	0	0	0	0	0.80175	0	0	0	0	0	0	0	0	0	0	0
