	Bcl6	Bhlhe40	Crem	Dot1l	Epas1	Ets2	Etv6	Fos	Fosb	Fosl2	Foxo1	Hivep1	Ikzf3	Irf1	Jun	Junb	Jund	Kdm2b	Klf13	Klf2	Klf6	Lin54	Mlxip	Mlxipl	Nfat5	Nfkb1	Nfkb2	Nr1d2	Nr3c1	Nr4a2	Pa2g4	Phf21a	Purb	Relb	Rora	Skil	Stat3	Stat5a	Tcf7	Tcf7l1	Tcf7l2	Trafd1	Zbtb21	Zfp131
1110037F02Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.438	0	0	0	0	0	0	0	0	0	0	0	0
2010300C02Rik	0	0	0	0	0	0	0	0	-0.74191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4932438A13Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62736	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4933426M11Rik	0	0	0	0	-0.67278	0	0	0	0	0	0	0	0	0	0	0	0	0.55209	0	0	0	0	0	0	0	0.29637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.57533
A830080D01Rik	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.98482	0	0	0.15572	0	0	0	0	0	0	0	0	0
Abcb1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2933	0	0	0	0	0	0	0	0	0	0	0	0	0.80531	0	0	0	0	0	0	0	0	0
Abhd2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.76862	0	0.2039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.79975	0	0	0	0	0
Acap1	0	0	0	0	0	0.99702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aff1	0	0	0	0	0	0	0	0	0	0	0	0.63266	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.77664	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aff4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9015	0.34785	-0.22844	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ago2	0	0	0	0.76368	0	0	0	0	0	-0.21758	0	0	0	0	0	0	0	0.17225	0	0	0	0.70485	0	0	0	0	0	0	0	0.18637	0	0	0	0	0	0	0.74464	0	0	0	0	0	0	0
Akirin2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.37373	0	0	0	0	0	0	0	0	0	0
Amica1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.67451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.087473	0	0	0	0	-0.29074	0	0	0	0
Ankrd13a	0	0	0	0	0	0.89302	0	0	0	0	0	0	0	0	0	0.17357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Apaf1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.48084	0.99084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aplp2	0	0	0	0	0.87477	0	0.5461	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.63853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arap2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.99677	0	0	0	0	0	0	0	0	0	0.086476	0	0	0	0.94246	0	0	0	0	0
Arhgap15	0	0	0	0	0	0	0	0.85735	0	0	0	0	0	0	0	0	0	-0.92777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.87273	0	0	0
Arhgap17	0	0	0	0	0	0	0	0	0	0	0	0	0	0.50112	0	0	0.39508	0	0	0	0	0	0	0	0.78984	0	0	0	0	0	0	0	0	0	0	0	0	0	0.82764	0	0	0	0	0
Arhgap9	0	0	0	0	0	0.69866	-0.22675	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.29822	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arhgdib	0	0	0	0	0	0	0	0	0	0	0	-0.61039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.90031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arrb1	0.41139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.42121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7137	0	0	0	0	0	0	0	0	0
Arrb2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.27953	0	0	0	0	0	0
Asb2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.34964	0	0	-0.29187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Atg2a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.97546	0	0	0	0	0	0	0
Atl2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.43585	0.1122
Atn1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.38481	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.81114	0	0	0	0	0	0
Atxn7	0.059255	0	0	0	0	0	0	0	0.37764	0	0	0	0	0	-0.39043	0.81784	0	0	0	0	0	0	0	0	0	0	0	0.95838	0	0	0	0	0	0	0.41359	0	0	0	0	0	0	0	0	0
Azin1	0.81916	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.944	0	0	0	0	0	0	0	0	0
B3galt5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.60899	0	0	0	0	0	0	0	0	0	-0.8088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
B4galt1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.49121	0	0.63154	0	0	0	0	0	-0.62602	0	0	0	0	0	0	0	0	0	0
BC005537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.78055	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bag1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.31469	0	0	0	0	0
Baz1a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.83529	0	0	0.4093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bcap31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.092895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
